customer_id,quantity,total,store,gender,since,age
664,318,1093.2,3,F,2019-01-24,26
665,172,785.7,3,F,2019-01-26,26
666,154,448.7,3,F,2019-01-28,26
667,153,461.5,3,F,2019-01-30,25
668,114,393.8,3,F,2019-02-01,25
669,209,651.1,3,F,2019-02-03,25
670,240,811.8,3,F,2019-02-05,25
671,94,341.0,3,F,2019-02-08,25
672,115,359.8,3,F,2019-02-10,25
673,88,288.5,3,F,2019-02-12,25
674,275,860.4,3,F,2019-02-14,25
675,86,231.5,3,F,2019-02-16,24
676,294,870.5,3,F,2019-02-18,24
677,159,453.1,3,F,2019-02-20,24
678,252,764.05,3,F,2019-02-22,24
679,169,529.9,3,F,2019-02-24,24
680,122,366.45,3,F,2019-02-26,24
681,218,647.05,3,F,2019-02-28,24
682,36,83.7,3,F,2019-03-02,24
683,221,670.1,3,F,2019-03-04,23
684,208,681.0,3,F,2019-03-06,23
685,181,562.0,3,F,2019-03-08,23
686,265,903.05,3,F,2019-03-11,23
687,347,1322.7,3,F,2019-03-13,23
688,246,885.7,3,F,2019-03-15,23
689,198,596.0,3,F,2019-03-17,23
690,93,285.0,3,F,2019-03-19,23
691,172,466.3,3,F,2019-03-21,22
692,196,601.0,3,F,2019-03-23,22
693,202,592.25,3,F,2019-03-25,22
694,138,378.05,3,F,2019-03-27,22
695,273,796.35,3,F,2019-03-29,22
696,96,314.75,3,F,2019-03-31,22
697,323,1024.8,3,F,2019-04-02,22
698,161,550.75,3,F,2019-04-04,21
699,169,444.1,3,F,2019-04-06,21
700,110,353.25,3,F,2019-04-09,21
701,175,429.6,3,na,2017-01-10,72
702,152,481.0,3,na,2017-01-18,71
703,274,932.5,3,na,2017-01-26,71
704,280,961.3,3,na,2017-02-04,70
705,94,272.5,3,na,2017-02-12,70
706,127,401.75,3,na,2017-02-20,69
707,361,1236.65,3,na,2017-02-28,69
708,157,441.3,3,na,2017-03-09,68
709,263,920.05,3,na,2017-03-17,68
710,272,846.15,3,na,2017-03-25,67
711,162,501.4,3,na,2017-04-02,67
712,167,581.75,3,na,2017-04-11,66
713,56,179.0,3,na,2017-04-19,66
714,133,395.0,3,na,2017-04-27,65
715,117,377.1,3,na,2017-05-06,65
716,132,382.25,3,na,2017-05-14,64
717,108,314.45,3,na,2017-05-22,64
718,122,508.9,3,na,2017-05-30,63
719,185,674.45,3,na,2017-06-08,63
720,160,457.9,3,na,2017-06-16,62
721,80,271.3,3,na,2017-06-24,62
722,186,549.0,3,na,2017-07-02,61
723,216,663.45,3,na,2017-07-11,61
724,170,524.5,3,na,2017-07-19,60
725,192,667.55,3,na,2017-07-27,60
726,177,589.1,3,na,2017-08-05,59
727,271,856.1,3,na,2017-08-13,58
728,247,734.85,3,na,2017-08-21,58
729,240,662.1,3,na,2017-08-29,57
730,188,559.6,3,na,2017-09-07,57
731,252,782.9,3,na,2017-09-15,56
732,222,672.15,3,na,2017-09-23,56
733,163,440.45,3,na,2017-10-01,55
734,276,877.6,3,na,2017-10-10,55
735,307,880.95,3,na,2017-10-18,54
736,193,666.7,3,na,2017-10-26,54
737,129,399.55,3,na,2017-11-03,53
738,147,502.0,3,na,2017-11-12,53
739,82,265.0,3,na,2017-11-20,52
740,104,379.05,3,na,2017-11-28,52
741,48,166.0,3,na,2017-12-07,51
742,129,356.45,3,na,2017-12-15,51
743,238,677.35,3,na,2017-12-23,50
744,128,393.25,3,na,2017-12-31,50
745,197,567.2,3,na,2018-01-09,49
746,271,915.6,3,na,2018-01-17,49
747,128,375.5,3,na,2018-01-25,48
748,286,948.7,3,na,2018-02-02,48
749,93,326.25,3,na,2018-02-11,47
750,65,218.5,3,na,2018-02-19,47
751,243,856.5,3,na,2018-02-27,46
752,101,295.75,3,na,2018-03-08,46
753,195,622.35,3,na,2018-03-16,45
754,111,567.95,3,na,2018-03-24,45
755,94,284.4,3,na,2018-04-01,44
756,211,675.6,3,na,2018-04-10,44
757,156,465.0,3,na,2018-04-18,43
758,221,668.7,3,na,2018-04-26,43
759,88,294.75,3,na,2018-05-04,42
760,125,366.9,3,na,2018-05-13,42
761,78,233.0,3,na,2018-05-21,41
762,201,679.85,3,na,2018-05-29,41
763,214,652.5,3,na,2018-06-07,40
764,168,592.75,3,na,2018-06-15,40
765,230,648.85,3,na,2018-06-23,39
766,73,244.5,3,na,2018-07-01,39
767,289,1079.3,3,na,2018-07-10,38
768,186,651.35,3,na,2018-07-18,38
769,232,734.0,3,na,2018-07-26,37
770,96,300.25,3,na,2018-08-03,37
771,132,375.5,3,na,2018-08-12,36
772,165,445.15,3,na,2018-08-20,36
773,259,858.0,3,na,2018-08-28,35
774,151,467.85,3,na,2018-09-05,34
775,110,414.35,3,na,2018-09-14,34
776,257,753.15,3,na,2018-09-22,33
777,195,759.5,3,na,2018-09-30,33
778,160,479.55,3,na,2018-10-09,32
779,196,634.2,3,na,2018-10-17,32
780,83,273.9,3,na,2018-10-25,31
781,159,529.7,3,na,2018-11-02,31
782,68,224.6,3,na,2018-11-11,30
783,72,221.7,3,na,2018-11-19,30
784,161,498.4,3,na,2018-11-27,29
785,194,609.65,3,na,2018-12-05,29
786,123,383.5,3,na,2018-12-14,28
787,118,337.5,3,na,2018-12-22,28
788,128,420.0,3,na,2018-12-30,27
789,180,587.05,3,na,2019-01-08,27
790,204,685.1,3,na,2019-01-16,26
791,167,512.95,3,na,2019-01-24,26
792,43,129.0,3,na,2019-02-01,25
793,142,402.65,3,na,2019-02-10,25
794,220,796.3,3,na,2019-02-18,24
795,227,864.5,3,na,2019-02-26,24
796,193,680.25,3,na,2019-03-06,23
797,133,367.25,3,na,2019-03-15,23
798,257,840.65,3,na,2019-03-23,22
799,175,495.85,3,na,2019-03-31,22
800,139,516.9,3,na,2019-04-09,21
5000,84,251.5,5,M,2017-03-06,40
5001,145,410.65,5,na,2017-06-05,38
5002,191,560.2,5,na,2018-03-04,31
5003,147,444.25,5,na,2018-02-20,32
5004,101,331.7,5,F,2018-06-14,40
5005,177,508.55,5,na,2018-04-23,30
5006,175,518.3,5,na,2018-10-12,26
5007,100,291.8,5,na,2017-04-24,39
5008,81,254.5,5,F,2017-10-16,55
5009,240,772.65,5,M,2019-03-01,24
5010,139,417.75,5,M,2017-08-22,58
5011,74,201.5,5,F,2018-08-15,36
5012,165,697.0,5,F,2017-06-30,61
5013,172,472.05,5,na,2017-08-21,36
5014,171,544.95,5,M,2018-03-26,45
5015,141,425.25,5,F,2017-09-23,56
5016,137,324.35,5,na,2018-11-17,25
5017,151,390.7,5,na,2019-01-25,23
5018,64,186.5,5,F,2017-02-07,70
5019,58,159.0,5,na,2018-04-04,31
5020,243,701.05,5,M,2017-11-10,53
5021,168,463.0,5,F,2018-03-05,46
5022,70,184.5,5,na,2017-09-09,36
5023,172,558.2,5,M,2017-11-14,53
5024,30,73.2,5,na,2017-03-21,40
5025,214,599.5,5,na,2017-01-18,42
5026,377,1826.45,5,M,2017-10-20,54
5027,82,713.5,5,F,2018-08-19,36
5028,115,317.05,5,na,2017-07-21,37
5029,151,478.85,5,M,2019-02-12,25
5030,126,409.5,5,F,2017-08-08,59
5031,73,196.4,5,na,2018-08-27,27
5032,170,546.3,5,F,2018-03-23,45
5033,434,1695.3,5,F,2018-02-10,47
5034,86,193.0,5,F,2017-10-11,55
5035,312,796.35,5,na,2018-04-06,31
5036,111,351.9,5,M,2017-02-02,70
5037,67,196.8,5,F,2019-03-14,23
5038,152,491.0,5,M,2018-06-17,39
5039,158,685.35,5,M,2018-03-05,46
5040,311,891.55,5,na,2018-06-29,28
5041,71,162.6,5,M,2017-12-12,51
5042,170,536.7,5,na,2017-09-14,36
5043,145,392.6,5,M,2017-12-15,51
5044,153,482.5,5,F,2017-07-27,60
5045,175,479.25,5,M,2019-04-09,21
5046,195,524.2,5,na,2017-11-14,34
5047,67,178.9,5,M,2017-05-31,63
5048,120,444.0,5,na,2019-04-04,21
5049,160,708.5,5,na,2018-05-31,29
5050,78,185.9,5,F,2018-06-30,39
5051,69,215.25,5,na,2018-02-13,32
5052,131,333.9,5,F,2018-02-21,47
5053,85,286.7,5,F,2019-01-04,27
5054,142,326.55,5,na,2018-11-14,25
5055,254,664.45,5,F,2017-06-07,63
5056,185,601.1,5,M,2017-07-22,60
5057,267,760.8,5,na,2019-02-25,22
5058,111,512.0,5,M,2018-04-02,44
5059,121,347.25,5,F,2019-02-28,24
5060,146,394.45,5,F,2018-01-16,49
5061,123,371.1,5,F,2017-12-17,51
5062,249,740.95,5,F,2018-03-12,45
5063,98,324.85,5,na,2019-03-01,22
5064,143,471.0,5,M,2018-06-14,40
5065,138,369.4,5,F,2017-09-04,57
5066,82,452.25,5,M,2018-04-16,43
5067,100,311.15,5,na,2017-01-28,42
5068,159,555.8,5,F,2017-08-10,59
5069,149,460.9,5,M,2018-02-16,47
5070,254,704.3,5,F,2018-05-22,41
5071,325,1062.45,5,M,2017-12-01,52
5072,186,637.65,5,na,2017-03-02,41
5073,115,428.65,5,F,2017-11-19,52
5074,160,438.95,5,F,2018-02-19,47
5075,131,422.0,5,na,2017-05-17,39
5076,22,82.5,5,F,2018-12-26,28
5077,190,519.35,5,na,2018-02-25,32
5078,108,377.25,5,na,2017-04-14,40
5079,106,392.2,5,F,2017-01-31,70
5080,83,342.15,5,M,2018-09-26,33
5081,183,686.75,5,na,2018-05-15,30
5082,229,616.45,5,M,2017-11-24,52
5083,325,970.35,5,na,2019-02-10,23
5084,360,1152.05,5,na,2018-06-03,29
5085,256,775.75,5,M,2017-09-02,57
5086,217,577.5,5,F,2018-07-14,38
5087,117,377.6,5,F,2018-12-24,28
5088,141,434.4,5,F,2018-04-22,43
5089,101,290.7,5,F,2017-08-19,58
5090,196,544.36,5,M,2018-11-14,30
5091,334,1654.0,5,na,2017-01-11,42
5092,193,472.8,5,F,2018-08-06,36
5093,162,501.15,5,M,2018-11-07,31
5094,152,408.9,5,M,2017-04-05,66
5095,154,505.1,5,M,2017-09-23,56
5096,183,532.3,5,F,2018-04-08,44
5097,247,802.7,5,na,2017-10-22,35
5098,77,351.95,5,F,2018-10-21,32
5099,97,270.75,5,F,2018-05-15,42
5100,281,883.25,5,M,2017-12-22,50
5101,114,395.5,5,F,2017-01-22,71
5102,145,419.25,5,na,2018-07-13,28
5103,111,304.75,5,M,2017-04-30,65
5104,103,260.3,5,M,2018-08-19,36
5105,87,306.25,5,F,2018-08-08,36
5106,345,939.7,5,F,2019-01-11,27
5107,145,378.9,5,M,2017-10-17,54
5108,168,568.85,5,na,2018-01-20,33
5109,185,472.95,5,F,2017-10-18,54
5110,130,395.6,5,na,2018-12-01,25
5111,158,461.75,5,na,2018-04-02,31
5112,144,664.59,5,M,2017-08-15,58
5113,103,265.9,5,na,2017-01-25,42
5114,102,506.95,5,na,2018-10-02,26
5115,233,580.35,5,na,2017-01-21,42
5116,152,441.55,5,M,2017-08-12,59
5117,84,241.0,5,na,2017-12-27,33
5118,71,195.5,5,F,2019-03-17,23
5119,203,561.95,5,na,2017-03-31,40
5120,208,569.5,5,na,2019-03-20,22
5121,95,325.5,5,F,2018-11-10,30
5122,166,585.5,5,F,2017-05-19,64
5123,174,518.25,5,F,2019-04-02,22
5124,176,746.95,5,M,2017-12-08,51
5125,93,599.45,5,na,2018-05-24,29
5126,131,377.0,5,F,2017-05-10,64
5127,105,357.0,5,F,2018-07-16,38
5128,135,346.8,5,na,2018-02-08,32
5129,139,427.75,5,na,2017-02-01,41
5130,138,695.9,5,na,2017-07-30,37
5131,59,172.6,5,M,2017-04-16,66
5132,176,488.45,5,M,2018-07-29,37
5133,53,183.5,5,na,2017-05-05,39
5134,170,478.7,5,M,2018-12-04,29
5135,135,382.75,5,F,2019-01-18,26
5136,151,490.6,5,M,2019-03-26,22
5137,123,394.0,5,F,2017-06-23,62
5138,145,410.65,5,M,2019-03-08,23
5139,127,339.35,5,na,2017-09-30,35
5140,121,315.4,5,na,2018-11-24,25
5141,174,487.9,5,na,2018-09-16,26
5142,88,252.4,5,na,2019-03-16,22
5143,97,264.65,5,M,2018-01-29,48
5144,280,766.42,5,F,2019-03-03,23
5145,213,713.95,5,F,2018-09-09,34
5146,185,556.75,5,na,2018-10-17,26
5147,12,36.0,5,M,2018-11-27,29
5148,81,255.0,5,F,2018-11-26,29
5149,92,277.2,5,F,2017-06-14,62
5150,166,763.75,5,M,2018-12-11,29
5151,169,461.6,5,na,2017-10-26,35
5152,103,315.55,5,M,2017-05-20,64
5153,82,225.0,5,F,2017-02-23,69
5154,197,579.5,5,na,2018-10-21,26
5155,73,223.05,5,na,2018-08-25,27
5156,64,172.5,5,M,2019-02-19,24
5157,203,562.3,5,M,2017-09-19,56
5158,179,555.7,5,na,2018-05-22,29
5159,167,537.75,5,M,2018-05-27,41
5160,99,268.2,5,F,2018-06-12,40
5161,98,270.8,5,na,2017-04-04,40
5162,149,471.8,5,F,2018-10-27,31
5163,258,747.7,5,na,2018-07-08,28
5164,230,703.2,5,na,2018-08-08,27
5165,98,327.25,5,M,2017-03-02,69
5166,207,661.05,5,M,2018-09-22,33
5167,148,440.95,5,na,2017-08-18,36
5168,136,373.8,5,na,2018-07-30,28
5169,187,552.75,5,F,2018-08-01,37
5170,108,308.35,5,F,2017-02-28,69
5171,209,723.5,5,F,2017-07-16,60
5172,72,263.85,5,F,2017-04-19,66
5173,99,268.2,5,M,2017-04-12,66
5174,242,707.55,5,na,2017-02-09,41
5175,67,311.75,5,M,2017-01-22,71
5176,212,609.7,5,na,2017-05-03,39
5177,114,328.95,5,F,2018-09-23,33
5178,147,531.85,5,na,2017-12-15,33
5179,147,489.9,5,M,2018-08-15,36
5180,224,602.25,5,na,2018-11-19,25
5181,145,484.5,5,M,2017-06-14,62
5182,191,550.55,5,F,2018-11-15,30
5183,67,224.2,5,F,2017-06-25,61
5184,130,368.5,5,M,2019-01-22,26
5185,111,350.0,5,F,2019-03-28,22
5186,120,361.25,5,F,2018-06-25,39
5187,226,730.0,5,F,2018-12-01,29
5188,36,126.0,5,F,2017-10-04,55
5189,114,342.15,5,F,2017-08-26,58
5190,181,553.34,5,M,2018-02-22,47
5191,132,457.5,5,na,2017-03-14,40
5192,190,563.8,5,na,2017-04-19,40
5193,179,529.35,5,F,2018-01-06,49
5194,73,224.5,5,na,2019-03-25,22
5195,162,474.5,5,F,2018-05-17,41
5196,246,877.41,5,na,2017-04-09,40
5197,158,397.6,5,M,2018-08-26,35
5198,165,464.65,5,F,2018-08-17,36
5199,130,556.75,5,na,2018-07-27,28
5200,96,301.55,5,M,2017-06-07,63
5201,192,674.95,5,na,2018-12-10,24
5202,64,189.0,5,na,2017-12-25,33
5203,262,775.2,5,M,2017-06-10,62
5204,168,555.52,5,F,2017-09-02,57
5205,197,636.0,5,na,2019-02-27,22
5206,50,170.0,5,F,2018-04-17,43
5207,152,487.02,5,F,2018-08-22,35
5208,215,692.75,5,M,2019-01-15,26
5209,215,574.85,5,M,2018-03-22,45
5210,163,617.2,5,na,2018-06-05,29
5211,113,340.75,5,na,2018-07-01,28
5212,86,246.8,5,F,2018-01-13,49
5213,282,882.4,5,F,2018-05-08,42
5214,72,238.0,5,M,2017-04-02,67
5215,63,223.5,5,na,2017-04-12,40
5216,117,398.25,5,F,2018-02-05,48
5217,72,232.5,5,M,2018-01-01,50
5218,177,554.75,5,F,2018-07-28,37
5219,93,332.0,5,F,2017-07-07,61
5220,256,749.8,5,F,2017-10-23,54
5221,143,408.75,5,na,2018-10-19,26
5222,218,653.5,5,na,2017-08-04,37
5223,143,482.25,5,na,2017-08-09,37
5224,217,626.15,5,F,2018-12-15,28
5225,294,830.7,5,na,2018-07-25,28
5226,95,293.85,5,na,2018-05-19,29
5227,139,549.8,5,F,2017-09-30,56
5228,302,1142.55,5,F,2017-01-06,72
5229,216,664.6,5,F,2018-03-21,45
5230,128,375.55,5,na,2019-03-30,21
5231,113,372.75,5,na,2018-06-17,29
5232,228,669.05,5,na,2017-11-07,34
5233,185,692.5,5,na,2019-01-15,23
5234,108,270.55,5,M,2017-05-27,63
5235,146,354.5,5,M,2017-07-19,60
5236,160,460.25,5,na,2018-03-26,31
5237,161,391.9,5,M,2017-02-09,70
5238,174,631.1,5,na,2018-12-25,24
5239,85,275.25,5,na,2018-10-09,26
5240,188,489.7,5,na,2018-07-20,28
5241,51,148.75,5,F,2017-01-27,71
5242,157,461.9,5,na,2018-09-18,26
5243,92,305.25,5,na,2017-05-13,39
5244,208,910.45,5,F,2017-08-31,57
5245,243,701.75,5,M,2018-07-22,37
5246,156,523.56,5,M,2017-02-16,69
5247,176,456.7,5,na,2018-04-14,30
5248,80,230.26,5,M,2017-03-29,67
5249,153,480.5,5,na,2017-12-06,34
5250,106,349.5,5,M,2018-04-09,44
5251,82,293.1,5,M,2018-08-08,36
5252,94,304.25,5,M,2017-11-28,52
5253,88,299.2,5,M,2017-10-24,54
5254,87,267.25,5,F,2017-05-08,64
5255,104,349.0,5,M,2017-01-08,72
5256,144,383.35,5,na,2017-08-28,36
5257,231,781.05,5,na,2017-02-28,41
5258,83,239.85,5,na,2017-04-02,40
5259,184,555.85,5,F,2017-05-06,65
5260,94,246.5,5,F,2017-12-01,52
5261,122,419.2,5,M,2017-11-17,53
5262,221,659.6,5,F,2017-09-18,56
5263,118,420.5,5,F,2017-08-12,59
5264,70,299.25,5,F,2017-01-15,71
5265,244,714.85,5,na,2018-02-15,32
5266,102,333.45,5,M,2018-04-26,43
5267,138,383.25,5,na,2018-04-26,30
5268,199,554.4,5,F,2019-01-25,26
5269,170,465.4,5,na,2018-03-18,31
5270,183,495.9,5,na,2018-04-28,30
5271,153,469.3,5,F,2017-12-30,50
5272,213,698.85,5,na,2017-07-09,37
5273,165,478.05,5,F,2017-02-19,69
5274,244,734.3,5,M,2018-01-15,49
5275,150,465.0,5,F,2018-09-16,34
5276,72,243.0,5,M,2019-01-05,27
5277,215,607.9,5,na,2018-12-17,24
5278,150,461.85,5,F,2018-03-14,45
5279,237,668.45,5,na,2017-02-04,41
5280,101,307.5,5,F,2018-05-06,42
5281,208,713.55,5,na,2017-12-11,34
5282,145,457.35,5,M,2017-09-26,56
5283,199,583.55,5,M,2017-10-13,55
5284,197,592.25,5,F,2017-10-29,54
5285,102,312.7,5,F,2018-01-11,49
5286,214,729.95,5,M,2018-12-29,27
5287,143,417.25,5,na,2018-05-07,30
5288,142,441.27,5,M,2018-05-13,42
5289,175,537.75,5,M,2017-12-25,50
5290,209,613.95,5,na,2017-03-16,40
5291,147,394.05,5,F,2017-01-29,71
5292,136,388.0,5,F,2017-04-29,65
5293,180,510.5,5,M,2017-09-30,56
5294,126,408.6,5,F,2017-03-30,67
5295,120,342.7,5,na,2017-09-02,36
5296,126,377.5,5,M,2017-07-15,60
5297,65,239.1,5,F,2017-11-12,53
5298,295,835.35,5,M,2017-10-27,54
5299,63,207.5,5,F,2018-05-20,41
5300,91,277.6,5,na,2017-01-16,42
5301,310,931.95,5,M,2018-08-29,35
5302,131,448.3,5,M,2017-01-19,71
5303,231,841.4,5,F,2018-04-27,43
5304,234,640.0,5,F,2017-09-13,57
5305,109,357.5,5,F,2017-02-10,70
5306,176,514.75,5,na,2017-06-27,38
5307,117,372.3,5,M,2017-02-12,70
5308,100,291.0,5,M,2017-04-09,66
5309,118,342.2,5,F,2017-06-16,62
5310,122,484.5,5,M,2018-05-24,41
5311,146,407.2,5,na,2018-04-11,30
5312,71,203.0,5,F,2018-05-01,42
5313,105,329.75,5,M,2017-07-08,61
5314,166,666.05,5,na,2017-11-29,34
5315,171,612.8,5,na,2017-06-13,38
5316,124,344.85,5,F,2017-04-10,66
5317,101,325.9,5,na,2017-01-13,42
5318,242,681.0,5,na,2018-01-27,32
5319,121,455.25,5,na,2018-12-08,24
5320,169,523.75,5,na,2019-04-01,21
5321,153,487.25,5,F,2018-12-22,28
5322,208,588.65,5,M,2017-04-23,65
5323,140,531.5,5,F,2018-03-07,46
5324,69,223.1,5,M,2018-05-10,42
5325,96,260.75,5,na,2018-07-18,28
5326,170,456.45,5,na,2017-09-28,35
5327,158,742.75,5,F,2019-01-23,26
5328,161,508.5,5,na,2018-02-11,32
5329,158,467.15,5,M,2017-09-05,57
5330,84,241.35,5,M,2017-05-03,65
5331,270,789.15,5,F,2018-03-16,45
5332,207,650.2,5,na,2018-04-21,30
5333,145,401.05,5,na,2018-11-12,25
5334,128,418.3,5,M,2018-12-25,28
5335,128,418.5,5,na,2018-01-04,33
5336,84,258.0,5,M,2018-09-15,34
5337,71,250.25,5,na,2018-07-06,28
5338,88,241.25,5,F,2017-08-03,59
5339,131,613.05,5,na,2017-09-18,36
5340,136,351.6,5,na,2018-05-27,29
5341,150,464.1,5,na,2018-12-03,24
5342,95,308.0,5,F,2018-06-21,39
5343,85,271.0,5,M,2019-01-19,26
5344,186,496.7,5,F,2017-04-03,67
5345,221,670.1,5,F,2018-02-24,46
5346,42,144.3,5,na,2018-09-27,26
5347,305,937.9,5,F,2017-12-12,51
5348,155,410.85,5,M,2018-03-19,45
5349,181,526.55,5,M,2017-08-01,59
5350,120,306.3,5,na,2017-06-17,38
5351,114,368.25,5,F,2018-09-28,33
5352,227,617.75,5,na,2019-01-29,23
5353,92,294.05,5,na,2017-07-18,37
5354,256,1065.85,5,F,2018-11-03,31
5355,270,672.65,5,M,2018-11-21,30
5356,120,387.0,5,na,2017-10-31,35
5357,107,290.9,5,na,2017-12-18,33
5358,88,232.0,5,F,2017-09-25,56
5359,189,729.3,5,na,2017-11-17,34
5360,128,377.0,5,F,2017-12-26,50
5361,137,437.65,5,M,2017-01-12,72
5362,160,398.85,5,na,2019-03-06,22
5363,81,242.95,5,M,2017-12-18,51
5364,102,270.85,5,F,2017-03-25,67
5365,46,161.3,5,F,2018-04-15,43
5366,66,190.8,5,na,2019-01-08,24
5367,117,410.35,5,na,2018-12-06,24
5368,168,494.85,5,M,2018-03-08,46
5369,42,115.0,5,M,2018-10-27,31
5370,130,304.4,5,na,2017-12-01,34
5371,147,627.25,5,na,2017-12-20,33
5372,193,611.25,5,na,2019-02-06,23
5373,143,354.5,5,M,2017-05-17,64
5374,106,249.9,5,F,2017-04-13,66
5375,228,615.55,5,F,2017-12-03,52
5376,194,561.15,5,M,2017-07-12,60
5377,103,348.05,5,F,2017-02-12,70
5378,177,532.85,5,na,2018-08-13,27
5379,121,393.95,5,F,2017-02-21,69
5380,150,429.0,5,M,2017-08-29,57
5381,85,265.6,5,F,2018-02-01,48
5382,158,430.8,5,na,2018-02-06,32
5383,200,599.8,5,na,2018-07-11,28
5384,227,629.55,5,F,2018-11-06,31
5385,95,299.85,5,M,2018-06-24,39
5386,150,473.4,5,M,2018-12-01,29
5387,162,734.0,5,F,2018-06-23,39
5388,197,687.5,5,na,2018-08-04,28
5389,247,622.85,5,F,2017-07-20,60
5390,125,377.25,5,F,2018-08-10,36
5391,215,629.15,5,F,2017-10-02,55
5392,231,668.95,5,M,2018-10-10,32
5393,239,916.0,5,F,2017-08-17,58
5394,55,196.5,5,na,2018-08-11,27
5395,113,367.85,5,F,2018-02-03,48
5396,110,346.25,5,F,2017-12-24,50
5397,154,432.5,5,na,2017-09-25,35
5398,126,459.0,5,F,2018-07-25,37
5399,193,616.85,5,M,2017-07-26,60
5400,178,577.45,5,M,2019-02-26,24
5401,139,399.9,5,na,2018-09-06,27
5402,163,571.3,5,M,2018-01-19,49
5403,171,530.2,5,na,2017-01-06,42
5404,71,231.5,5,F,2017-03-18,68
5405,263,787.95,5,F,2017-10-27,54
5406,115,346.8,5,na,2018-12-27,24
5407,47,140.75,5,F,2018-06-16,40
5408,234,752.35,5,na,2017-07-16,37
5409,111,314.25,5,F,2017-09-11,57
5410,192,625.35,5,F,2017-06-20,62
5411,69,176.25,5,M,2019-04-05,21
5412,284,916.0,5,F,2018-06-07,40
5413,70,185.3,5,M,2018-07-15,38
5414,245,811.65,5,F,2018-06-09,40
5415,121,416.62,5,M,2019-02-01,25
5416,229,761.85,5,F,2018-11-08,31
5417,242,768.4,5,F,2018-05-13,42
5418,145,376.35,5,M,2018-03-29,44
5419,295,1027.98,5,F,2018-05-10,42
5420,139,360.5,5,na,2018-02-27,32
5421,127,388.4,5,na,2018-04-30,30
5422,185,589.8,5,F,2018-02-26,46
5423,78,199.2,5,F,2018-01-04,50
5424,212,625.5,5,F,2017-08-05,59
5425,271,795.5,5,M,2018-09-09,34
5426,163,465.55,5,F,2019-03-30,22
5427,140,445.0,5,F,2017-11-21,52
5428,79,210.9,5,M,2019-01-08,27
5429,188,554.0,5,F,2017-09-16,56
5430,141,424.4,5,na,2018-01-18,33
5431,347,926.3,5,na,2018-03-23,31
5432,181,478.05,5,na,2017-03-28,40
5433,246,683.9,5,na,2017-09-16,36
5434,150,497.9,5,na,2019-01-20,23
5435,223,638.5,5,F,2018-01-09,49
5436,58,149.0,5,na,2017-11-19,34
5437,246,695.15,5,na,2019-04-06,21
5438,167,693.9,5,F,2018-12-08,29
5439,109,403.75,5,F,2017-05-15,64
5440,194,533.6,5,M,2017-02-19,69
5441,157,430.1,5,F,2018-07-23,37
5442,129,459.0,5,na,2018-08-01,28
5443,154,503.5,5,F,2017-09-20,56
5444,76,271.8,5,na,2017-07-06,38
5445,71,240.75,5,na,2019-02-01,23
5446,149,514.75,5,na,2017-03-07,41
5447,163,596.9,5,na,2018-07-04,28
5448,91,297.3,5,na,2018-09-11,27
5449,123,366.5,5,F,2019-01-02,27
5450,87,244.5,5,M,2018-07-05,38
5451,176,499.3,5,F,2018-12-28,27
5452,212,623.75,5,F,2017-10-13,55
5453,173,522.35,5,M,2017-08-26,58
5454,108,324.65,5,na,2019-02-22,22
5455,133,679.5,5,F,2018-07-21,37
5456,149,425.65,5,na,2017-10-14,35
5457,56,138.3,5,M,2017-10-06,55
5458,112,382.6,5,F,2017-05-31,63
5459,143,481.05,5,F,2017-07-23,60
5460,69,277.3,5,M,2018-11-10,30
5461,145,392.85,5,M,2017-05-24,63
5462,122,373.5,5,F,2019-03-05,23
5463,126,456.35,5,F,2018-04-24,43
5464,238,668.65,5,na,2018-06-12,29
5465,206,646.0,5,F,2018-12-12,28
5466,115,355.05,5,F,2018-06-18,39
5467,209,579.25,5,M,2017-07-01,61
5468,219,666.45,5,F,2019-03-26,22
5469,153,495.7,5,F,2017-03-16,68
5470,108,283.0,5,F,2017-10-25,54
5471,213,631.2,5,na,2017-08-25,36
5472,82,227.6,5,na,2017-02-11,41
5473,112,358.25,5,F,2017-05-29,63
5474,80,230.4,5,na,2018-10-07,26
5475,119,395.75,5,na,2018-05-12,30
5476,73,212.8,5,F,2017-10-06,55
5477,100,292.3,5,F,2018-12-17,28
5478,78,229.45,5,M,2018-09-02,35
5479,281,909.65,5,na,2017-02-06,41
5480,219,656.3,5,F,2017-04-24,65
5481,182,530.85,5,na,2018-08-18,27
5482,92,282.05,5,F,2018-10-18,32
5483,171,462.9,5,na,2018-01-01,33
5484,139,384.6,5,na,2017-04-16,40
5485,147,478.15,5,F,2018-11-12,30
5486,115,361.0,5,na,2019-03-13,22
5487,193,556.25,5,na,2018-03-21,31
5488,138,419.55,5,na,2018-05-29,29
5489,162,688.95,5,M,2017-08-08,59
5490,181,468.5,5,M,2019-02-08,25
5491,68,235.0,5,M,2019-01-29,26
5492,214,613.4,5,F,2018-09-11,34
5493,144,452.75,5,F,2017-10-20,54
5494,183,944.95,5,F,2018-11-29,29
5495,38,271.6,5,M,2018-08-12,36
5496,194,891.75,5,F,2018-08-29,35
5497,146,467.5,5,M,2018-10-06,33
5498,237,795.45,5,F,2017-01-18,71
5499,148,413.6,5,F,2018-09-21,34
5500,112,350.5,5,F,2017-01-04,72
5501,81,265.1,5,F,2018-07-07,38
5502,216,703.35,5,M,2018-02-19,47
5503,85,255.0,5,na,2017-10-24,35
